"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72797094240","2024-06-19","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  56.4","24","  49.2","24","1016.6","20","009.2","24","  8.5","24","  3.5","24"," 11.1"," 18.1","  72.0"," ","  43.0"," "," 0.04","G","999.9","100000"
"72797094240","2024-06-20","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.9","24","  50.1","24","1015.9","24","008.5","24"," 10.0","24","  5.1","24"," 12.0"," 20.0","  79.0"," ","  43.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-06-21","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.3","24","  51.6","24","1015.3","21","008.0","24","  8.5","24","  4.2","24"," 11.1"," 15.0","  79.0"," ","  46.0"," "," 0.00","G","999.9","100000"
"72797094240","2024-06-22","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  56.8","24","  52.8","24","1014.3","19","006.9","24","  9.3","24","  2.7","24","  7.0"," 14.0","  70.0"," ","  50.0"," "," 0.00","G","999.9","010000"
"72797094240","2024-06-23","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  56.8","24","  53.8","24","1016.1","11","008.6","24","  8.7","24","  4.6","24","  9.9"," 15.9","  64.0"," ","  52.0"," "," 0.05","G","999.9","010000"
"72797094240","2024-06-24","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  58.1","24","  52.5","24","1019.2","14","012.0","24","  9.7","24","  3.3","24"," 11.1"," 17.1","  66.0"," ","  52.0"," "," 0.08","G","999.9","110000"
"72797094240","2024-06-25","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  58.7","24","  50.3","24","1016.7","24","009.3","24"," 10.0","24","  4.9","24","  9.9","999.9","  71.1"," ","  45.0"," "," 0.02","G","999.9","000000"
"72797094240","2024-06-26","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  57.6","24","  53.1","24","1013.4","19","006.0","24","  8.4","24","  3.5","24","  7.0"," 15.9","  71.1"," ","  45.0"," "," 0.00","G","999.9","010000"
"72797094240","2024-06-27","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  56.1","24","  53.4","24","1017.0"," 9","009.4","24","  7.5","24","  3.3","24","  9.9","999.9","  60.1","*","  53.6","*"," 0.31","G","999.9","010000"
"72797094240","2024-06-28","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  57.7","24","  51.9","24","1017.9","21","010.7","24"," 10.0","24","  2.9","24","  8.9","999.9","  66.0","*","  53.6","*"," 0.05","G","999.9","000000"
"72797094240","2024-06-29","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  58.4","24","  53.2","24","1017.1","24","009.7","24"," 10.0","24","  2.1","24","  8.0","999.9","  66.9"," ","  51.1"," "," 0.00","G","999.9","010000"
"72797094240","2024-06-30","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.7","24","  58.4","24","1019.3","16","012.0","24","  7.0","24","  3.8","24","  8.0","999.9","  70.0"," ","  51.1"," "," 0.01","G","999.9","010000"
"72797094240","2024-07-01","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.6","24","  56.8","24","1022.0","11","014.4","24","  7.9","24","  4.5","24"," 11.1"," 17.1","  70.0"," ","  57.0"," "," 0.07","G","999.9","010000"
"72797094240","2024-07-02","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  57.1","24","  52.7","24","1024.5","17","017.1","24","  8.6","24","  5.1","24"," 11.1"," 15.0","  64.9"," ","  55.0"," "," 0.01","G","999.9","010000"
"72797094240","2024-07-03","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  58.2","24","  52.7","24","1025.5","23","018.0","24"," 10.0","24","  3.5","24","  8.9","999.9","  66.0","*","  55.0","*"," 0.01","G","999.9","000000"
"72797094240","2024-07-04","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.6","24","  53.0","24","1024.7","20","017.3","24"," 10.0","24","  3.5","24","  8.9","999.9","  79.0"," ","  46.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-05","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  67.8","24","  54.8","24","1022.0","24","014.7","24"," 10.0","24","  4.1","24"," 12.0"," 17.1","  84.9"," ","  46.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-06","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  69.4","24","  52.8","24","1017.2","24","009.9","24"," 10.0","24","  3.9","24"," 12.0","999.9","  84.9"," ","  51.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-07","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  68.9","24","  56.2","24","1014.6","24","007.3","24"," 10.0","24","  2.7","24","  9.9","999.9","  86.0"," ","  51.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-08","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  69.9","24","  53.5","24","1014.7","24","007.4","24"," 10.0","24","  3.1","24","  9.9","999.9","  87.1"," ","  53.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-09","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  69.0","24","  55.8","24","1012.5","24","005.2","24","  9.7","24","  3.4","24","  8.9","999.9","  87.1"," ","  53.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-10","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  62.5","24","  54.2","24","1016.4","20","008.8","24"," 10.0","24","  3.9","24","  8.9"," 15.0","  84.0"," ","  53.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-11","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.9","24","  54.4","24","1021.6","21","014.2","24"," 10.0","24","  4.8","24","  9.9"," 15.9","  73.0"," ","  53.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-12","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.5","24","  53.6","24","1020.1","24","012.8","24"," 10.0","24","  3.7","24","  8.9","999.9","  70.0"," ","  53.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-13","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.8","24","  53.6","24","1017.2","19","009.8","24","  8.3","24","  3.1","24","  8.0","999.9","  75.0","*","  48.2","*"," 0.00","G","999.9","100000"
"72797094240","2024-07-14","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  58.2","24","  52.9","24","1017.6","22","010.1","24","  9.6","24","  3.8","24","  8.9","999.9","  77.0"," ","  48.9"," "," 0.00","G","999.9","100000"
"72797094240","2024-07-15","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  57.8","24","  54.2","24","1020.4","20","013.0","24","  8.3","24","  2.8","24","  9.9","999.9","  66.0"," ","  48.9"," "," 0.01","G","999.9","010000"
"72797094240","2024-07-16","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.6","24","  54.8","24","1017.1","22","010.1","24","  7.3","24","  3.9","24","  9.9","999.9","  78.1"," ","  50.0"," "," 0.00","I","999.9","100000"
"72797094240","2024-07-17","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  63.1","24","  56.3","24","1014.7","18","007.6","24","  7.8","24","  5.3","24"," 12.0"," 20.0","  81.0"," ","  50.0"," "," 0.00","G","999.9","100000"
"72797094240","2024-07-18","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.7","24","  55.7","24","1018.9","20","011.4","24","  9.1","24","  5.5","24"," 11.1"," 18.1","  70.0"," ","  54.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-19","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.8","24","  56.7","24","1021.8","18","014.1","24","  8.6","24","  4.2","24","  9.9","999.9","  73.0"," ","  55.9"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-20","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  63.2","24","  56.5","24","1021.5","18","014.3","24","  7.6","24","  4.8","23"," 13.0"," 20.0","  77.0"," ","  53.1"," "," 0.00","G","999.9","100000"
"72797094240","2024-07-21","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.1","24","  56.2","24","1020.0","18","012.4","24","  8.7","24","  5.8","24"," 11.1"," 17.1","  77.0"," ","  53.1"," "," 0.00","G","999.9","010000"
"72797094240","2024-07-22","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.6","24","  54.3","24","1021.4","13","013.8","24"," 10.0","24","  4.7","24"," 12.0"," 19.0","  66.9"," ","  51.1"," "," 0.01","G","999.9","000000"
"72797094240","2024-07-23","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.0","24","  52.3","24","1022.9","16","015.6","24"," 10.0","24","  3.6","24","  9.9"," 15.9","  70.0","*","  50.0","*"," 0.00","G","999.9","000000"
"72797094240","2024-07-24","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  57.3","24","  51.6","24","1020.3","16","012.9","24","  9.0","24","  3.8","22"," 11.1","999.9","  68.0"," ","  48.0"," "," 0.00","G","999.9","010000"
"72797094240","2024-07-25","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.1","24","  53.7","24","1023.0","19","015.5","24"," 10.0","24","  4.7","23"," 11.1"," 18.1","  68.0"," ","  48.0"," "," 0.10","G","999.9","000000"
"72797094240","2024-07-26","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.8","24","  53.8","24","1021.3","22","014.4","24"," 10.0","24","  3.7","24","  9.9"," 17.1","  66.9"," ","  54.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-27","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.3","24","  54.1","24","1014.0","23","006.8","24"," 10.0","24","  4.9","24","  8.9"," 15.9","  66.9"," ","  55.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-28","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.0","24","  55.1","24","1013.2","20","005.9","24","  9.8","24","  3.4","23","  8.9"," 18.1","  68.0"," ","  55.9"," "," 0.00","G","999.9","000000"
"72797094240","2024-07-29","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.0","24","  58.6","24","1012.1","18","004.7","24","  6.1","24","  4.6","20","  8.9","999.9","  68.0"," ","  57.0"," "," 0.35","G","999.9","010000"
"72797094240","2024-07-30","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  62.2","20","  60.8","20","1013.9"," 9","007.3","20","  3.2","20","  4.7","18","  9.9"," 18.1","  64.4","*","  60.8","*"," 0.74","G","999.9","010000"
"72797094240","2024-07-31","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  62.8","24","  59.7","24","1018.2","14","010.6","24","  7.7","24","  2.1","23","  7.0","999.9","  69.1"," ","  60.1"," "," 0.36","G","999.9","000000"
"72797094240","2024-08-01","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  66.7","24","  58.9","24","1016.9","24","009.7","24","  9.9","24","  3.9","24","  8.0","999.9","  88.0"," ","  53.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-02","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  68.0","24","  60.6","24","1018.3","23","011.1","24"," 10.0","24","  3.7","24","  8.0","999.9","  88.0"," ","  53.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-03","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.8","24","  56.0","24","1020.1","18","012.5","24","  8.8","24","  2.9","24","  8.0","999.9","  70.0"," ","  55.9"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-04","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.0","24","  56.1","24","1015.6","15","008.1","24","  6.8","24","  4.2","24","  8.9"," 15.0","  66.9","*","  55.4","*"," 0.00","G","999.9","000000"
"72797094240","2024-08-05","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.0","24","  55.4","24","1015.8","18","008.8","24","  9.5","24","  3.7","24","  8.0","999.9","  68.0"," ","  55.9"," "," 0.00","G","999.9","010000"
"72797094240","2024-08-06","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  58.8","24","  54.7","24","1019.7","11","012.9","24","  9.1","24","  2.0","24","  7.0","999.9","  63.0","*","  55.4","*"," 0.00","G","999.9","000000"
"72797094240","2024-08-07","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.1","24","  55.2","24","1022.0","22","014.8","24","  9.7","24","  4.1","24","  8.9","999.9","  72.0"," ","  55.9"," "," 0.00","G","999.9","010000"
"72797094240","2024-08-08","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.9","24","  55.7","24","1016.6","19","009.5","24","  6.2","24","  3.7","24","  8.0","999.9","  75.0"," ","  53.1"," "," 0.00","G","999.9","100000"
"72797094240","2024-08-09","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.5","24","  54.7","24","1014.9","20","007.5","24","  6.4","24","  2.7","24","  7.0","999.9","  71.1","*","  51.8","*"," 0.00","G","999.9","100000"
"72797094240","2024-08-10","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.3","24","  57.3","24","1016.9","18","009.2","24","  6.2","24","  4.8","24","  9.9"," 15.9","  72.0"," ","  52.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-11","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.3","24","  56.5","24","1017.4","14","010.1","24","  6.0","24","  3.5","24","  8.0","999.9","  66.9"," ","  57.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-12","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.9","24","  54.7","24","1015.1","18","007.6","24"," 10.0","24","  2.0","23","  8.0","999.9","  64.9","*","  57.0","*"," 0.00","G","999.9","000000"
"72797094240","2024-08-13","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.8","24","  56.1","24","1016.3","20","009.0","24"," 10.0","24","  1.9","24","  7.0","999.9","  66.9"," ","  57.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-14","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.7","24","  55.9","24","1019.4","22","012.0","24"," 10.0","24","  2.8","24","  8.0","999.9","  70.0"," ","  57.9"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-15","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  62.6","24","  55.6","24","1019.8","21","012.4","24"," 10.0","24","  3.7","24"," 11.1"," 15.0","  70.0"," ","  57.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-16","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.2","24","  52.7","24","1018.1","21","010.9","24"," 10.0","24","  3.1","24","  9.9","999.9","  70.0"," ","  52.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-17","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.8","24","  53.0","24","1013.3","24","005.9","24"," 10.0","24","  1.8","24","  8.0"," 15.0","  75.9"," ","  48.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-18","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  64.1","23","  58.4","23","1011.4","16","004.6","23","  9.6","23","  4.4","23"," 11.1"," 22.9","  77.0"," ","  48.0"," "," 0.45","G","999.9","010010"
"72797094240","2024-08-19","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.5","24","  56.7","24","1016.0","18","008.8","24","  8.8","24","  4.6","24","  8.9"," 15.9","  70.0"," ","  55.9"," "," 0.10","G","999.9","010000"
"72797094240","2024-08-20","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  62.0","24","  58.8","24","1018.1","15","010.6","24","  8.6","24","  3.9","24","  9.9"," 18.1","  73.0"," ","  55.9"," "," 1.38","G","999.9","010000"
"72797094240","2024-08-21","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.6","24","  59.0","24","1017.7","15","010.3","24","  7.6","24","  2.4","24","  8.9"," 15.0","  73.0"," ","  57.9"," "," 0.03","G","999.9","110000"
"72797094240","2024-08-22","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.0","24","  57.4","24","1013.0","11","005.7","24","  8.8","24","  3.2","24","  9.9","999.9","  66.9"," ","  55.9"," "," 1.32","G","999.9","010000"
"72797094240","2024-08-23","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  58.4","24","  56.2","24","1010.6","13","002.8","24","  8.5","24","  1.9","24","  6.0","999.9","  66.9"," ","  55.9"," "," 0.24","G","999.9","010000"
"72797094240","2024-08-24","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.9","24","  56.4","24","1012.6","15","005.1","24","  9.2","24","  2.8","24","  8.0","999.9","  68.0"," ","  55.9"," "," 0.62","G","999.9","010000"
"72797094240","2024-08-25","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  62.1","24","  56.9","24","1022.6","21","015.3","24"," 10.0","24","  3.2","24"," 11.1"," 15.0","  72.0"," ","  54.0"," "," 0.04","G","999.9","000000"
"72797094240","2024-08-26","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.2","24","  56.0","24","1022.5","24","015.1","24","  9.8","24","  2.3","24","  7.0","999.9","  72.0"," ","  53.1"," "," 0.00","G","999.9","010000"
"72797094240","2024-08-27","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  57.4","24","  53.1","24","1022.4","12","014.5","24","  7.0","24","  4.1","24"," 13.0"," 22.0","  68.0"," ","  48.0"," "," 0.63","G","999.9","010000"
"72797094240","2024-08-28","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  56.6","24","  49.8","24","1025.2","22","017.9","24"," 10.0","24","  5.2","24"," 12.0"," 20.0","  69.1"," ","  48.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-29","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.7","24","  50.3","24","1021.4","24","014.0","24"," 10.0","24","  4.9","24"," 12.0","999.9","  80.1"," ","  46.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-30","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  66.2","24","  54.5","24","1018.0","24","010.7","24"," 10.0","24","  3.7","24","  8.9","999.9","  81.0"," ","  46.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-08-31","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  68.2","24","  56.2","24","1016.7","24","009.3","24"," 10.0","24","  2.2","24","  9.9","999.9","  89.1"," ","  50.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-09-01","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  65.8","24","  60.4","24","1013.3","18","006.1","24","  7.4","24","  3.4","24","  8.0","999.9","  90.0"," ","  52.0"," "," 0.00","G","999.9","100000"
"72797094240","2024-09-02","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.5","24","  58.7","24","1014.1","20","006.7","24","  8.4","24","  3.3","23","  6.0","999.9","  70.0"," ","  57.9"," "," 0.01","G","999.9","000000"
"72797094240","2024-09-03","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.0","24","  57.1","24","1020.3","19","012.8","24","  7.8","24","  2.3","24","  7.0","999.9","  68.0"," ","  55.9"," "," 0.00","I","999.9","000000"
"72797094240","2024-09-04","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.7","24","  57.6","24","1021.5","18","014.4","24","  5.2","24","  3.4","24","  7.0","999.9","  79.0","*","  55.4","*"," 0.00","G","999.9","100000"
"72797094240","2024-09-05","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  70.0","24","  58.0","24","1018.6","24","011.3","24"," 10.0","24","  2.0","24","  7.0","999.9","  96.1"," ","  53.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-09-06","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  72.1","24","  59.6","24","1015.7","24","008.4","24"," 10.0","24","  2.4","24"," 11.1","999.9","  96.1"," ","  53.1"," "," 0.00","G","999.9","000000"
"72797094240","2024-09-07","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  66.1","24","  57.1","24","1013.1","23","005.9","24"," 10.0","24","  3.1","24","  9.9","999.9","  87.1","*","  53.6","*"," 0.00","G","999.9","000000"
"72797094240","2024-09-08","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  61.0","24","  57.7","24","1011.9","13","004.5","24","  6.3","24","  4.6","24","  8.9"," 18.1","  78.1"," ","  54.0"," "," 0.00","G","999.9","000000"
"72797094240","2024-09-09","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  60.1","24","  56.5","24","1014.9","21","007.5","24","  9.5","24","  2.9","24","  8.0","999.9","  66.9"," ","  55.9"," "," 0.00","G","999.9","000000"
"72797094240","2024-09-10","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  57.0","24","  52.2","24","1014.2","23","007.0","24","  9.0","24","  3.1","24","  6.0","999.9","  66.9"," ","  52.0"," "," 0.00","G","999.9","010000"
"72797094240","2024-09-11","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  59.0","24","  56.2","24","1007.2","19","999.8","24","  9.6","24","  2.6","23","  8.0","999.9","  66.9"," ","  52.0"," "," 0.58","G","999.9","010000"
"72797094240","2024-09-12","47.93695","-124.55757","56.4","QUILLAYUTE AIRPORT, WA US","  57.6","24","  54.3","24","1011.4","15","004.9","24","  6.9","24","  2.7","24","  8.0","999.9","  68.0"," ","  53.1"," "," 0.04","G","999.9","100000"
